#Bx [T], By [T], Bz [T] on 3D mesh: inmost loop vs X (horizontal transverse position), outmost loop vs Z (longitudinal position)
#0.0 #initial X position [m]
#0.0 #step of X [m]
#1 #number of points vs X
#0.0 #initial Y position [m]
#0.0 #step of Y [m]
#1 #number of points vs Y
#-0.774 #initial Z position [m]
#0.001612 #step of Z [m]
#1041#number of points vs Z
0.0	-1.46295943	0.0
0.0	-1.30336692	0.0
0.0	-1.09145826	0.0
0.0	-0.87833867	0.0
0.0	-0.69651559	0.0
0.0	-0.5509064	0.0
0.0	-0.43455953	0.0
0.0	-0.33903795	0.0
0.0	-0.25760066	0.0
0.0	-0.1856447	0.0
0.0	-0.12021048	0.0
0.0	-0.05902239	0.0
0.0	6.353e-05	0.0
0.0	0.05902239	0.0
0.0	0.12021048	0.0
0.0	0.1856447	0.0
0.0	0.25760066	0.0
0.0	0.33903795	0.0
0.0	0.43455953	0.0
0.0	0.5509064	0.0
0.0	0.69651559	0.0
0.0	0.87833867	0.0
0.0	1.09145826	0.0
0.0	1.30336692	0.0
0.0	1.46295943	0.0
0.0	1.54930494	0.0
0.0	1.58396118	0.0
0.0	1.59586167	0.0
0.0	1.59925741	0.0
0.0	1.59976512	0.0
0.0	1.60062177	0.0
0.0	1.6007799	0.0
0.0	1.60031125	0.0
0.0	1.6007799	0.0
0.0	1.60062177	0.0
0.0	1.59976512	0.0
0.0	1.59925741	0.0
0.0	1.59586167	0.0
0.0	1.58396118	0.0
0.0	1.54930494	0.0
0.0	1.46295943	0.0
0.0	1.30336692	0.0
0.0	1.09145826	0.0
0.0	0.87833867	0.0
0.0	0.69651559	0.0
0.0	0.5509064	0.0
0.0	0.43455953	0.0
0.0	0.33903795	0.0
0.0	0.25760066	0.0
0.0	0.1856447	0.0
0.0	0.12021048	0.0
0.0	0.05902239	0.0
0.0	6.353e-05	0.0
0.0	-0.05902239	0.0
0.0	-0.12021048	0.0
0.0	-0.1856447	0.0
0.0	-0.25760066	0.0
0.0	-0.33903795	0.0
0.0	-0.43455953	0.0
0.0	-0.5509064	0.0
0.0	-0.69651559	0.0
0.0	-0.87833867	0.0
0.0	-1.09145826	0.0
0.0	-1.30336692	0.0
0.0	-1.46295943	0.0
0.0	-1.54930494	0.0
0.0	-1.58396118	0.0
0.0	-1.59586167	0.0
0.0	-1.59925741	0.0
0.0	-1.59976512	0.0
0.0	-1.60062177	0.0
0.0	-1.6007799	0.0
0.0	-1.60031125	0.0
0.0	-1.6007799	0.0
0.0	-1.60062177	0.0
0.0	-1.59976512	0.0
0.0	-1.59925741	0.0
0.0	-1.59586167	0.0
0.0	-1.58396118	0.0
0.0	-1.54930494	0.0
0.0	-1.46295943	0.0
0.0	-1.30336692	0.0
0.0	-1.09145826	0.0
0.0	-0.87833867	0.0
0.0	-0.69651559	0.0
0.0	-0.5509064	0.0
0.0	-0.43455953	0.0
0.0	-0.33903795	0.0
0.0	-0.25760066	0.0
0.0	-0.1856447	0.0
0.0	-0.12021048	0.0
0.0	-0.05902239	0.0
0.0	6.353e-05	0.0
0.0	0.05915029	0.0
0.0	0.12034095	0.0
0.0	0.18577964	0.0
0.0	0.25774227	0.0
0.0	0.33918902	0.0
0.0	0.43472378	0.0
0.0	0.55108881	0.0
0.0	0.6967227	0.0
0.0	0.87857876	0.0
0.0	1.0917408	0.0
0.0	1.30369959	0.0
0.0	1.46334174	0.0
0.0	1.54972666	0.0
0.0	1.58440945	0.0
0.0	1.59632545	0.0
0.0	1.59972926	0.0
0.0	1.60024091	0.0
0.0	1.60109918	0.0
0.0	1.60125796	0.0
0.0	1.60078965	0.0
0.0	1.60125828	0.0
0.0	1.60109962	0.0
0.0	1.60024134	0.0
0.0	1.59972977	0.0
0.0	1.59632634	0.0
0.0	1.58441115	0.0
0.0	1.54972942	0.0
0.0	1.4633454	0.0
0.0	1.30370409	0.0
0.0	1.09174661	0.0
0.0	0.87858657	0.0
0.0	0.69673299	0.0
0.0	0.55110187	0.0
0.0	0.43473984	0.0
0.0	0.33920827	0.0
0.0	0.25776492	0.0
0.0	0.18580591	0.0
0.0	0.12037105	0.0
0.0	0.05918448	0.0
0.0	0.0001022	0.0
0.0	-0.0589787	0.0
0.0	-0.12016105	0.0
0.0	-0.18558862	0.0
0.0	-0.25753675	0.0
0.0	-0.33896467	0.0
0.0	-0.43447478	0.0
0.0	-0.5508073	0.0
0.0	-0.6963983	0.0
0.0	-0.87819839	0.0
0.0	-1.0912897	0.0
0.0	-1.30316608	0.0
0.0	-1.46272709	0.0
0.0	-1.54904722	0.0
0.0	-1.58368574	0.0
0.0	-1.5955756	0.0
0.0	-1.59896588	0.0
0.0	-1.5994711	0.0
0.0	-1.6003268	0.0
0.0	-1.60048437	0.0
0.0	-1.60001509	0.0
0.0	-1.60048332	0.0
0.0	-1.60032534	0.0
0.0	-1.59946969	0.0
0.0	-1.59896422	0.0
0.0	-1.59557273	0.0
0.0	-1.58368023	0.0
0.0	-1.54903826	0.0
0.0	-1.46271517	0.0
0.0	-1.30315132	0.0
0.0	-1.09127052	0.0
0.0	-0.87817257	0.0
0.0	-0.69636421	0.0
0.0	-0.55076396	0.0
0.0	-0.43442147	0.0
0.0	-0.33890072	0.0
0.0	-0.25746145	0.0
0.0	-0.18550126	0.0
0.0	-0.12006091	0.0
0.0	-0.05886486	0.0
0.0	0.00023104	0.0
0.0	0.05933013	0.0
0.0	0.12053592	0.0
0.0	0.1859931	0.0
0.0	0.25797836	0.0
0.0	0.33945311	0.0
0.0	0.43502314	0.0
0.0	0.55143329	0.0
0.0	0.69712532	0.0
0.0	0.87905586	0.0
0.0	1.09231052	0.0
0.0	1.30437597	0.0
0.0	1.46412267	0.0
0.0	1.55059178	0.0
0.0	1.58533311	0.0
0.0	1.59728412	0.0
0.0	1.60070596	0.0
0.0	1.60122588	0.0
0.0	1.60208731	0.0
0.0	1.60224781	0.0
0.0	1.60178132	0.0
0.0	1.60225103	0.0
0.0	1.60209178	0.0
0.0	1.60123019	0.0
0.0	1.60071103	0.0
0.0	1.59729307	0.0
0.0	1.58535042	0.0
0.0	1.55061999	0.0
0.0	1.46416009	0.0
0.0	1.304422	0.0
0.0	1.09237001	0.0
0.0	0.87913568	0.0
0.0	0.69723048	0.0
0.0	0.55156683	0.0
0.0	0.43518721	0.0
0.0	0.33964973	0.0
0.0	0.25820962	0.0
0.0	0.18626106	0.0
0.0	0.12084268	0.0
0.0	0.05967837	0.0
0.0	0.0006246	0.0
0.0	-0.05842062	0.0
0.0	-0.11955886	0.0
0.0	-0.18493214	0.0
0.0	-0.25681346	0.0
0.0	-0.33815836	0.0
0.0	-0.43356348	0.0
0.0	-0.5497612	0.0
0.0	-0.69517795	0.0
0.0	-0.87675424	0.0
0.0	-1.08956646	0.0
0.0	-1.3011209	0.0
0.0	-1.46036633	0.0
0.0	-1.54643316	0.0
0.0	-1.58089673	0.0
0.0	-1.59268274	0.0
0.0	-1.59601941	0.0
0.0	-1.59649944	0.0
0.0	-1.59734496	0.0
0.0	-1.59749647	0.0
0.0	-1.59702059	0.0
0.0	-1.59748481	0.0
0.0	-1.59732944	0.0
0.0	-1.59648622	0.0
0.0	-1.59600581	0.0
0.0	-1.59265812	0.0
0.0	-1.58084778	0.0
0.0	-1.54635811	0.0
0.0	-1.4602846	0.0
0.0	-1.30105425	0.0
0.0	-1.08951976	0.0
0.0	-0.87672154	0.0
0.0	-0.69515468	0.0
0.0	-0.54974734	0.0
0.0	-0.43356244	0.0
0.0	-0.33817575	0.0
0.0	-0.25685644	0.0
0.0	-0.18500916	0.0
0.0	-0.11968016	0.0
0.0	-0.0585988	0.0
0.0	0.00037416	0.0
0.0	0.05933718	0.0
0.0	0.12038892	0.0
0.0	0.18566953	0.0
0.0	0.2574519	0.0
0.0	0.33869295	0.0
0.0	0.43399123	0.0
0.0	0.5500825	0.0
0.0	0.69540158	0.0
0.0	0.87690678	0.0
0.0	1.08970153	0.0
0.0	1.30130696	0.0
0.0	1.46063193	0.0
0.0	1.54673242	0.0
0.0	1.58116784	0.0
0.0	1.59291772	0.0
0.0	1.59625941	0.0
0.0	1.59679019	0.0
0.0	1.59769958	0.0
0.0	1.59789709	0.0
0.0	1.59745612	0.0
0.0	1.59794922	0.0
0.0	1.59778687	0.0
0.0	1.59690022	0.0
0.0	1.59638308	0.0
0.0	1.59304136	0.0
0.0	1.58132057	0.0
0.0	1.54709296	0.0
0.0	1.46173975	0.0
0.0	1.30446481	0.0
0.0	1.097151	0.0
0.0	0.89098993	0.0
0.0	0.71762893	0.0
0.0	0.58126222	0.0
0.0	0.47472342	0.0
0.0	0.38964341	0.0
0.0	0.31940786	0.0
0.0	0.25948998	0.0
0.0	0.207032	0.0
0.0	0.16003303	0.0
0.0	0.11679639	0.0
0.0	0.07578661	0.0
0.0	0.03558125	0.0
0.0	-0.00515349	0.0
0.0	-0.04766464	0.0
0.0	-0.09335296	0.0
0.0	-0.14433408	0.0
0.0	-0.20374334	0.0
0.0	-0.27535735	0.0
0.0	-0.36151567	0.0
0.0	-0.45736174	0.0
0.0	-0.54466847	0.0
0.0	-0.60084132	0.0
0.0	-0.62193574	0.0
0.0	-0.62340083	0.0
0.0	-0.62059701	0.0
0.0	-0.61868939	0.0
0.0	-0.61825835	0.0
0.0	-0.61816901	0.0
0.0	-0.61728502	0.0
0.0	-0.61652422	0.0
0.0	-0.61600196	0.0
0.0	-0.61558983	0.0
0.0	-0.61558381	0.0
0.0	-0.61534772	0.0
0.0	-0.61508162	0.0
0.0	-0.6149688	0.0
0.0	-0.61451194	0.0
0.0	-0.61421424	0.0
0.0	-0.61405942	0.0
0.0	-0.61374216	0.0
0.0	-0.61320916	0.0
0.0	-0.61081676	0.0
0.0	-0.60362673	0.0
0.0	-0.58479586	0.0
0.0	-0.54168636	0.0
0.0	-0.46843881	0.0
0.0	-0.38208828	0.0
0.0	-0.30529907	0.0
0.0	-0.24580105	0.0
0.0	-0.20145843	0.0
0.0	-0.16823475	0.0
0.0	-0.14283241	0.0
0.0	-0.12295388	0.0
0.0	-0.1070542	0.0
0.0	-0.09409015	0.0
0.0	-0.0833442	0.0
0.0	-0.07431145	0.0
0.0	-0.06662815	0.0
0.0	-0.06002631	0.0
0.0	-0.05430441	0.0
0.0	-0.04930803	0.0
0.0	-0.04491682	0.0
0.0	-0.04103559	0.0
0.0	-0.037588	0.0
0.0	-0.03451208	0.0
0.0	-0.03175695	0.0
0.0	-0.02928046	0.0
0.0	-0.02704733	0.0
0.0	-0.02502785	0.0
0.0	-0.02319674	0.0
0.0	-0.02153243	0.0
0.0	-0.02001635	0.0
0.0	-0.01863242	0.0
0.0	-0.0173667	0.0
0.0	-0.01620699	0.0
0.0	-0.01514262	0.0
0.0	-0.01416418	0.0
0.0	-0.01326337	0.0
0.0	-0.01243284	0.0
0.0	-0.01166606	0.0
0.0	-0.01095721	0.0
0.0	-0.01030109	0.0
0.0	-0.00969304	0.0
0.0	-0.0091289	0.0
0.0	-0.00860491	0.0
0.0	-0.00811769	0.0
0.0	-0.00766419	0.0
0.0	-0.00724166	0.0
0.0	-0.0068476	0.0
0.0	-0.00647974	0.0
0.0	-0.00613603	0.0
0.0	-0.00581459	0.0
0.0	-0.00551374	0.0
0.0	-0.0052319	0.0
0.0	-0.00496768	0.0
0.0	-0.00471976	0.0
0.0	-0.00448696	0.0
0.0	-0.0042682	0.0
0.0	-0.00406248	0.0
0.0	-0.00386888	0.0
0.0	-0.00368656	0.0
0.0	-0.00351475	0.0
0.0	-0.00335273	0.0
0.0	-0.00319984	0.0
0.0	-0.00305549	0.0
0.0	-0.0029191	0.0
0.0	-0.00279015	0.0
0.0	-0.00266818	0.0
0.0	-0.00255274	0.0
0.0	-0.0024434	0.0
0.0	-0.0023398	0.0
0.0	-0.00224158	0.0
0.0	-0.0021484	0.0
0.0	-0.00205997	0.0
0.0	-0.001976	0.0
0.0	-0.00189622	0.0
0.0	-0.00182038	0.0
0.0	-0.00174826	0.0
0.0	-0.00167964	0.0
0.0	-0.00161432	0.0
0.0	-0.00155212	0.0
0.0	-0.00149285	0.0
0.0	-0.00143636	0.0
0.0	-0.00138249	0.0
0.0	-0.00133109	0.0
0.0	-0.00128204	0.0
0.0	-0.00123521	0.0
0.0	-0.00119047	0.0
0.0	-0.00114772	0.0
0.0	-0.00110686	0.0
0.0	-0.00106778	0.0
0.0	-0.00103039	0.0
0.0	-0.00099461	0.0
0.0	-0.00096036	0.0
0.0	-0.00092755	0.0
0.0	-0.00089612	0.0
0.0	-0.000866	0.0
0.0	-0.00083712	0.0
0.0	-0.00080942	0.0
0.0	-0.00078285	0.0
0.0	-0.00075735	0.0
0.0	-0.00073288	0.0
0.0	-0.00070937	0.0
0.0	-0.00068679	0.0
0.0	-0.00066509	0.0
0.0	-0.00064424	0.0
0.0	-0.00062419	0.0
0.0	-0.00060491	0.0
0.0	-0.00058636	0.0
0.0	-0.00056851	0.0
0.0	-0.00055132	0.0
0.0	-0.00053478	0.0
0.0	-0.00051885	0.0
0.0	-0.0005035	0.0
